# id,Prediction
2232.0,91.93099529355872
2233.0,82.7488782674693
2234.0,77.84513040863892
2235.0,103.25373590211329
2236.0,63.015325623081935
2237.0,108.54158985530002
2238.0,113.67241776536959
2239.0,109.02682242272195
2240.0,99.91159959107628
2241.0,159.94309000266728
2242.0,46.719542784124975
2243.0,177.5049459682199
2244.0,97.92098538040499
2245.0,108.97490484824031
2246.0,66.76154168464495
2247.0,62.45867232326795
2248.0,150.15391596454305
2249.0,107.45016195370553
2250.0,80.69738624103037
2251.0,77.22254709888992
2252.0,159.39597569943953
2253.0,174.57555807704549
2254.0,115.54060976733601
2255.0,81.32550145241716
2256.0,78.36949891249584
2257.0,92.08676254585188
2258.0,123.02585271520131
2259.0,88.22886355847191
2260.0,86.24809194815015
2261.0,72.14996846673526
2262.0,86.61438451452675
2263.0,133.93899833644153
2264.0,113.83281116042099
2265.0,90.14791402519353
2266.0,49.3859899838082
2267.0,108.2992460531325
2268.0,97.25200921870852
2269.0,68.4437648319417
2270.0,122.71365664697474
2271.0,67.53655515469215
2272.0,115.43743103934747
2273.0,145.15988479195377
2274.0,77.06936833243356
2275.0,73.75765243711415
2276.0,136.91951266883243
2277.0,77.06984602465835
2278.0,106.72958946692799
2279.0,84.13171177942928
2280.0,82.42223162214373
2281.0,59.91732972341784
2282.0,78.31443032122388
2283.0,96.82684456273182
2284.0,100.15718338281783
2285.0,118.90615958349697
2286.0,63.832131622951266
2287.0,79.28832693313711
2288.0,56.26661449247036
2289.0,99.03497576523665
2290.0,59.402741172925566
2291.0,68.41015750525612
2292.0,75.15159104467484
2293.0,69.59277239525295
2294.0,194.73635247483696
2295.0,117.30300957660081
2296.0,62.57322082598127
2297.0,93.89572089120401
2298.0,85.0329179807563
2299.0,88.601232299785
2300.0,47.43086681788698
2301.0,82.157063131063
2302.0,107.7592716620501
2303.0,113.747899766515
2304.0,65.07365671149815
2305.0,136.77310707187507
2306.0,105.02825208828673
2307.0,149.28376128764836
2308.0,60.19798431472774
2309.0,47.52027864610713
2310.0,91.15868218458363
2311.0,101.61224122404927
2312.0,94.14685779937624
2313.0,151.61773167623858
2314.0,77.06474553231122
2315.0,92.97440665944536
2316.0,93.31011747841777
2317.0,111.63281009009208
2318.0,108.06373265744229
2319.0,96.37968239257842
2320.0,64.52696864237309
2321.0,72.45276848364301
2322.0,73.62040998081885
2323.0,90.99910905039596
2324.0,86.02758944581572
2325.0,80.02778484611073
2326.0,85.65114272915949
2327.0,60.02421311143868
2328.0,86.86835575210245
2329.0,55.24767861788402
2330.0,85.18895231642455
2331.0,120.15848015543007
2332.0,146.93745952216065
2333.0,92.27007409810943
2334.0,96.47420574578875
2335.0,97.54739347233944
2336.0,116.11292673964502
2337.0,70.2172560733234
2338.0,69.45663829798418
2339.0,64.55326994566414
2340.0,125.04273364190976
2341.0,86.9419127798138
2342.0,123.28493481056313
2343.0,90.24504435936939
2344.0,179.70824456726976
2345.0,57.71098527198472
2346.0,48.9559841050021
2347.0,95.81044782935436
2348.0,67.30790101490733
2349.0,107.81283605121857
2350.0,96.81366475064713
2351.0,56.22953955985439
2352.0,90.81559988561311
2353.0,61.64178499460028
2354.0,59.68091441021963
2355.0,80.09387824135814
2356.0,64.72156154681944
2357.0,104.6562790751546
2358.0,156.0105237435611
2359.0,99.91860624473935
2360.0,128.9180592441787
2361.0,92.61397319560363
2362.0,167.28984567046334
2363.0,108.2946391476749
2364.0,91.98417926516244
2365.0,180.47994363747026
2366.0,61.54636789612809
2367.0,101.8464000885857
2368.0,175.72577704424518
2369.0,69.57350081835104
2370.0,103.65151897850757
2371.0,163.11592034759784
2372.0,61.592393533090814
2373.0,74.12970525550934
2374.0,101.74345063794907
2375.0,120.47806929367653
2376.0,65.3200090675077
2377.0,77.01071895540443
2378.0,70.06153193203073
2379.0,45.207659915534734
2380.0,117.6178560438995
2381.0,134.35764608406373
2382.0,97.10559181645422
2383.0,56.79674026530884
2384.0,88.91473941512389
2385.0,120.433758101931
2386.0,83.95651525450818
2387.0,72.80015348459281
2388.0,107.84565062033145
2389.0,66.24698682587555
2390.0,85.0683906676504
2391.0,91.54587131097622
2392.0,106.35816193690799
2393.0,166.9511507688473
2394.0,107.91360987762897
2395.0,169.9037168651991
2396.0,78.97512719145315
2397.0,60.84191955923508
2398.0,67.28208405972148
2399.0,89.76770605260381
2400.0,104.38279298108512
2401.0,94.41659948194359
2402.0,111.80452732453142
2403.0,84.36769756065426
2404.0,68.61058732132383
2405.0,84.62430983776655
2406.0,66.13441531370688
2407.0,108.86801015719237
2408.0,75.94511487103786
2409.0,125.93391703184423
2410.0,83.02576619583546
2411.0,54.9519467804939
2412.0,63.48361214469604
2413.0,106.2069137638815
2414.0,92.04874295777086
2415.0,70.0134287341773
2416.0,85.85655170615064
2417.0,94.47378582710093
2418.0,155.23639990431846
2419.0,117.19461022898147
2420.0,82.6717738138895
2421.0,138.35344538759142
2422.0,77.40261982487128
2423.0,93.81747395005893
2424.0,59.55800877839599
2425.0,88.21247957020452
2426.0,61.615034804990415
2427.0,81.50039834514264
2428.0,157.77309600209986
2429.0,125.49458588729064
2430.0,56.526284474169124
2431.0,64.18646302604297
2432.0,80.39846278879821
2433.0,117.81112530724512
2434.0,62.924164750667245
2435.0,159.02004913290216
2436.0,80.19528922596021
2437.0,133.43976442667608
2438.0,87.61934940887572
2439.0,53.0547234936392
2440.0,217.33346154416213
2441.0,110.1828920597355
2442.0,76.37056495322912
2443.0,103.32816356611724
2444.0,131.94244901125418
2445.0,85.90259272748284
2446.0,89.6661588303755
2447.0,130.83715193013717
2448.0,55.62748984526675
2449.0,118.81873361235957
2450.0,89.14101543375482
2451.0,75.6834071831627
2452.0,148.23061815092953
2453.0,83.22891789329799
2454.0,109.65476230489799
2455.0,68.56403781668195
2456.0,89.69902849735044
2457.0,92.38747047997163
2458.0,70.40088856771168
2459.0,71.38668736495606
2460.0,59.66572654574978
2461.0,65.0880929772252
2462.0,133.85127705717488
2463.0,66.26121105439998
2464.0,54.04327443448688
2465.0,56.439397640650746
2466.0,99.4214326872099
2467.0,95.70841148927651
2468.0,72.73816730767875
2469.0,54.91287801652862
2470.0,95.0455378412354
2471.0,108.35997173450816
2472.0,84.91670985064424
2473.0,96.75140352204319
2474.0,143.07110195349335
2475.0,72.78424678268054
2476.0,73.04733089587933
2477.0,88.02511089479196
2478.0,82.08384892120976
2479.0,167.95819821210088
2480.0,64.30265016023074
2481.0,113.29372529628944
2482.0,78.238206717001
2483.0,112.67987655350116
2484.0,122.54448478533247
2485.0,147.84656904031394
2486.0,130.03195859044305
2487.0,103.00764805382228
2488.0,60.17410661392449
2489.0,70.11915141986441
2490.0,68.23693021964749
2491.0,94.63956318615789
2492.0,68.5393219500856
2493.0,126.58261606416808
2494.0,127.64109337278745
2495.0,57.76922091931858
2496.0,115.08571289185387
2497.0,71.75899669578668
2498.0,53.8503983431781
2499.0,62.512576997707306
2500.0,97.09860767099032
2501.0,169.5182554973157
2502.0,98.02550806251267
2503.0,70.48305858440324
2504.0,70.48414062589364
2505.0,119.48407784958155
2506.0,49.091509967384276
2507.0,122.42860618813432
2508.0,115.81043006610402
2509.0,83.21181581493633
2510.0,80.9464945690666
2511.0,71.64385493051903
2512.0,123.36407273869324
2513.0,159.63235882554585
